id_aluno;idade;sexo;horas_estudo_semana;faltas;nota_prova1;nota_prova2;nota_trabalho;renda_familiar;nivel_escolar_pais;acesso_internet;atividade_extracurricular
2110;17;1;14;24;7.4;6.5;9.0;2816;2;1;0
2111;22;0;6;16;4.8;3.2;6.7;3277;2;0;1
2112;18;0;10;19;3.6;7.5;7.4;1897;2;0;0
2113;22;0;4;22;9.3;4.6;4.1;1990;0;1;1
2114;19;0;14;12;3.1;3.1;8.5;1574;1;0;0
2115;21;0;8;23;6.1;7.1;6.4;3217;2;1;1
2116;19;1;2;11;6.1;4.3;8.7;1739;0;0;1
2117;20;0;6;10;8.3;4.3;7.2;1616;1;1;1
2118;20;0;6;10;3.1;9.5;8.6;2641;1;0;0
2119;18;0;10;8;7.3;7.1;4.5;2180;2;0;1
2120;19;1;0;22;7.7;6.1;4.5;1341;0;1;1
2121;20;0;14;5;8.2;5.4;6.3;2647;2;1;0
2122;17;1;9;11;6.8;5.0;6.0;1629;2;1;0
2123;18;1;10;3;3.5;8.6;9.8;3651;0;1;1
2124;22;0;12;8;5.6;3.7;6.3;2085;1;1;1
2125;22;1;4;4;9.5;8.9;7.3;3054;1;0;0
2126;18;0;1;10;4.1;5.4;8.1;966;2;0;1
2127;22;1;10;3;3.3;5.4;7.7;2196;1;1;0
2128;20;0;12;7;5.2;5.9;4.9;2008;0;1;0
2129;17;1;8;1;4.8;3.7;9.3;2496;2;1;0
2130;21;1;6;3;4.4;8.3;8.2;2162;2;1;0
2131;19;1;9;6;3.1;6.5;4.1;922;2;0;0
2132;22;1;3;17;6.2;6.7;5.5;3642;2;1;1
2133;21;0;13;1;5.8;7.7;8.0;1083;0;1;1
2134;20;1;2;17;3.9;8.2;5.3;2861;0;1;1
2135;21;1;2;8;3.2;4.7;4.1;2157;0;1;0
2136;21;1;1;14;4.6;6.4;8.8;2124;2;1;1
2137;19;1;2;14;4.8;4.1;6.1;3624;1;0;0
2138;17;0;5;6;5.0;4.0;6.8;904;2;1;0
2139;18;1;7;12;8.1;3.6;4.0;2916;2;1;0
2140;17;0;13;15;3.9;5.7;8.3;2957;1;1;0
2141;21;0;6;2;8.6;6.0;4.2;1557;2;1;0
2142;22;0;12;24;5.6;6.7;5.8;1306;2;0;0
2143;19;0;2;20;8.7;7.6;4.5;2633;1;0;0
2144;22;1;13;19;3.2;4.8;7.4;1468;0;1;1
2145;21;0;2;18;9.3;8.8;8.6;1840;1;0;1
2146;21;1;6;8;7.5;3.7;4.6;1114;0;0;1
2147;22;0;9;16;7.5;5.9;8.4;2321;1;0;1
2148;18;0;1;20;8.0;6.0;4.5;1923;0;1;1
2149;17;1;4;7;7.9;6.7;9.7;1285;1;0;1
2150;18;1;2;1;9.6;4.5;4.4;1777;1;0;1
2151;17;0;10;23;9.9;5.8;4.9;2708;0;1;1
2152;21;1;1;17;5.7;3.3;4.9;2977;2;0;1
2153;19;1;9;21;8.2;6.7;4.3;3858;0;1;0
2154;17;1;1;18;7.9;3.4;8.5;2517;0;0;0
2155;22;0;9;21;8.2;8.6;5.5;1788;0;1;0
2156;20;0;4;8;6.8;6.4;7.0;1187;1;1;0
2157;19;0;5;9;4.7;7.8;9.1;2497;1;1;1
2158;19;1;6;23;8.5;8.3;8.1;917;2;1;1
2159;20;1;2;16;6.5;4.1;9.7;3783;2;0;0
2160;22;1;9;6;8.6;5.5;5.2;1374;2;1;1
2161;21;1;10;21;5.9;4.7;9.0;3379;0;0;1
2162;18;0;9;22;3.4;3.7;9.5;957;0;1;0
2163;20;1;7;18;7.6;9.3;4.5;2744;0;1;1
2164;18;1;0;4;4.7;8.4;8.4;2662;0;1;1
2165;21;0;4;5;6.3;5.6;4.7;2339;1;1;1
2166;17;1;2;22;4.9;6.1;8.8;1162;2;1;1
2167;17;0;3;11;9.6;4.3;4.6;2831;1;1;0
2168;22;1;3;10;3.1;6.3;6.2;2236;0;0;1
2169;19;1;8;9;5.4;3.4;8.6;1053;2;1;1
2170;21;1;12;12;7.3;7.6;4.1;1599;0;0;0
2171;19;0;10;1;9.0;7.7;7.6;2138;2;1;0
2172;19;1;0;19;4.5;5.1;4.2;2229;1;0;1
2173;19;1;9;10;6.5;9.7;4.8;2485;0;0;1
2174;18;0;10;22;8.9;6.8;4.7;3122;1;0;0
2175;19;0;4;3;4.9;4.6;6.4;3969;1;1;1
2176;18;0;4;5;8.4;7.2;4.2;3649;2;1;1
2177;22;0;7;20;9.4;9.0;6.4;817;0;0;0
2178;19;1;7;23;3.6;5.4;9.0;2743;2;1;0
2179;19;0;10;10;8.7;8.9;6.5;1575;1;0;1
2180;22;1;12;5;3.4;3.0;7.5;2947;2;0;0
2181;17;1;11;19;7.6;9.2;9.0;3120;2;0;1
2182;19;0;9;9;6.7;7.2;5.2;1170;1;1;1
2183;22;1;9;15;3.6;4.0;5.1;3600;0;1;1
2184;20;0;1;8;3.3;4.8;7.6;3622;2;0;0
2185;21;0;10;22;9.1;9.9;4.6;2046;2;0;0
2186;22;0;8;23;8.9;5.7;5.1;3272;0;0;1
2187;19;1;12;23;6.8;7.8;7.7;1515;0;0;1
2188;18;1;4;10;5.7;9.9;7.5;2321;0;1;1
2189;19;0;4;22;5.6;4.7;5.5;3325;1;0;1
2190;22;1;5;16;4.9;4.9;4.1;2460;0;0;0
2191;18;1;4;23;8.3;7.7;7.8;3044;2;0;0
2192;22;1;11;21;8.1;4.5;8.4;3430;1;1;0
2193;18;0;6;2;9.6;4.9;8.5;3380;2;1;1
2194;19;0;8;23;6.5;6.9;7.5;3997;1;1;0
2195;21;0;9;2;7.6;7.7;9.9;2513;1;0;1
2196;19;0;12;22;8.0;5.2;4.1;2278;2;0;0
2197;20;0;0;16;7.9;10.0;8.1;3065;1;1;1
2198;22;1;12;8;9.9;4.5;4.4;1405;0;1;1
2199;21;0;2;18;3.6;4.4;9.7;1734;2;0;0
2200;21;1;6;2;6.2;3.2;7.3;1995;2;0;0
2201;18;0;4;7;3.7;5.4;4.4;3264;0;0;0
2202;20;1;6;13;3.5;9.7;6.7;1252;1;1;1
2203;17;1;10;13;4.6;4.8;4.0;1965;1;0;0
2204;19;1;1;1;4.1;3.8;7.4;949;0;0;0
2205;22;0;13;11;9.6;4.2;9.4;1854;1;0;0
2206;19;1;9;2;4.3;9.8;7.2;3936;0;0;0
2207;22;1;14;5;8.2;5.8;7.7;3295;0;0;0
2208;18;0;10;7;5.3;3.0;4.3;1530;2;0;1
2209;18;1;3;19;9.5;7.7;9.1;1828;2;0;0
2210;19;0;9;17;9.4;8.7;4.5;2849;2;0;1
2211;22;1;11;8;5.9;7.3;4.5;1711;1;1;0
2212;21;1;6;9;8.9;3.8;7.2;3818;1;0;1
2213;17;0;11;0;9.3;3.7;7.2;3631;1;1;1
2214;20;1;13;23;8.3;3.2;7.3;2018;1;0;0
2215;20;0;10;22;5.4;5.7;5.3;3447;2;1;0
2216;21;0;3;15;5.6;7.4;5.3;3515;2;1;1
2217;19;1;12;16;9.5;4.9;4.9;3055;0;1;0
2218;22;0;6;18;8.6;5.6;7.0;3510;2;0;1
2219;17;0;3;9;9.4;5.5;5.9;2541;0;1;1
2220;22;0;12;1;6.6;9.1;6.4;1048;0;1;0
2221;17;1;2;12;7.0;8.3;6.4;2474;2;0;1
2222;17;0;5;14;6.9;7.1;6.4;3271;2;1;0
2223;22;1;3;5;8.8;8.0;8.5;2747;2;0;0
2224;18;0;4;9;9.1;9.0;4.4;3877;0;0;1
2225;20;0;12;23;7.1;3.7;8.9;2339;2;1;0
2226;19;0;0;0;3.2;7.2;6.6;3834;0;0;0
2227;20;0;8;24;9.5;3.6;5.0;2254;0;0;0
2228;18;0;4;24;9.0;7.8;6.4;2882;0;1;0
2229;17;0;3;24;5.2;3.9;7.6;1743;1;0;1
2230;22;1;5;15;6.3;9.3;9.2;2110;1;0;1
2231;19;0;1;24;8.3;4.2;4.1;2558;2;0;0
2232;17;1;7;8;9.5;7.0;10.0;2184;1;0;0
2233;17;0;9;15;9.6;7.8;9.2;1205;2;1;0
2234;18;0;4;8;3.6;6.8;9.3;1161;2;1;0
2235;18;0;14;16;9.8;5.3;6.4;1487;2;0;1
2236;22;1;11;1;5.1;3.7;6.0;3058;2;1;1
2237;19;0;7;17;5.1;6.0;7.8;1770;2;0;0
2238;20;1;13;16;5.3;3.4;7.9;1211;0;1;1
2239;20;0;2;15;8.1;7.4;5.4;1647;1;0;1
2240;18;0;4;20;4.9;5.9;8.4;2413;2;1;0
2241;22;1;1;6;4.0;10.0;7.0;1461;1;1;1
2242;21;0;3;15;8.2;9.9;9.0;2986;2;1;1
2243;22;0;5;21;6.5;4.4;4.4;3425;1;0;1
2244;20;1;10;3;6.6;5.4;4.9;3268;0;0;1
2245;19;0;8;24;5.0;9.9;4.3;2762;0;0;0
2246;18;0;14;13;3.4;5.7;4.5;3934;1;1;1
2247;21;1;0;12;7.3;3.2;8.7;3956;0;0;1
2248;21;0;8;11;4.6;5.6;9.1;1696;0;1;0
2249;18;1;2;17;4.1;7.4;7.3;3589;0;0;1
2250;22;1;3;21;6.3;3.2;7.3;2232;2;1;0
2251;21;0;13;7;7.8;8.0;7.6;2520;1;1;0
2252;20;0;13;7;7.0;9.2;5.7;1564;1;0;1
2253;21;0;6;2;8.4;6.7;6.7;3390;0;0;1
2254;20;1;1;19;7.3;6.2;8.5;2242;2;1;0
2255;22;0;12;5;3.1;5.9;9.2;1738;1;1;1
2256;22;0;6;1;9.6;6.2;6.5;3199;1;1;1
2257;19;1;4;11;9.2;6.6;8.6;2660;2;1;1
2258;21;1;1;6;5.4;6.8;7.8;2677;1;0;1
2259;20;1;10;13;9.5;4.8;9.8;3220;1;0;0
2260;19;0;14;11;5.5;7.9;7.9;1105;0;1;0
2261;22;0;7;14;3.6;4.3;7.3;3657;1;0;1
2262;17;0;13;1;9.1;9.1;4.1;1365;1;0;1
2263;19;0;10;7;7.3;4.0;6.6;2457;0;1;0
2264;17;0;10;0;3.7;4.4;5.8;1963;2;1;1
2265;17;0;1;15;3.7;3.7;8.9;1932;2;0;1
2266;18;0;5;7;7.9;5.7;6.5;2692;2;1;1
2267;22;1;8;0;6.6;9.2;9.3;2676;2;0;1
2268;22;1;14;18;7.7;4.3;9.1;971;2;0;0
2269;21;0;8;8;8.3;6.4;5.7;1719;2;0;1
2270;22;0;11;8;4.5;4.6;7.0;1430;1;0;1
2271;17;1;10;14;8.4;5.3;8.2;3153;0;0;0
2272;17;1;6;5;5.4;4.6;5.3;2539;0;1;1
2273;20;0;0;17;7.7;7.0;8.0;3962;1;0;0
2274;17;1;8;14;7.7;4.1;10.0;2797;2;1;0
2275;22;1;5;7;5.7;5.0;9.2;2624;1;0;0
2276;18;1;9;12;5.4;4.2;6.6;3064;2;1;1
2277;21;1;6;15;3.4;5.1;4.8;1520;0;0;1
2278;20;1;2;3;5.9;4.1;9.7;3489;1;0;0
2279;21;1;14;1;3.1;3.7;7.9;1323;1;0;0
2280;19;0;2;23;9.4;5.2;5.7;2175;2;0;1
2281;22;1;7;14;6.7;7.8;5.8;3386;0;1;1
2282;17;1;1;8;3.0;7.5;4.1;3065;2;0;1
2283;18;1;6;4;9.1;7.4;7.8;2335;2;0;0
2284;21;1;12;18;3.6;8.9;4.3;1882;2;0;1
2285;17;0;10;10;9.4;6.2;7.5;2069;2;0;0
2286;20;0;14;18;6.0;6.9;6.9;1778;1;1;1
2287;19;0;1;7;3.2;6.0;7.8;2344;1;1;1
2288;18;1;10;4;10.0;8.6;9.5;3073;1;0;1
2289;18;0;12;5;5.8;8.3;4.7;1878;2;1;1
2290;19;1;7;8;8.2;4.0;8.7;3016;2;0;0
2291;21;1;1;3;5.7;5.0;4.2;2361;0;0;1
2292;21;1;5;21;6.2;9.4;4.6;2276;1;1;0
2293;20;0;3;4;9.3;8.9;6.3;3171;2;1;0
2294;20;1;6;4;6.8;6.4;9.8;2296;0;1;1
2295;19;0;12;5;3.5;8.8;5.1;1320;1;1;0
2296;20;1;1;6;3.5;5.2;5.1;3239;2;0;1
2297;21;1;8;10;3.4;7.2;8.0;1661;1;1;1
2298;19;1;10;9;7.0;5.2;8.5;3600;2;0;1
2299;21;0;1;12;6.8;9.1;5.2;3816;0;1;1
2300;21;1;12;13;4.8;9.1;5.5;3196;2;0;0
2301;21;1;6;19;5.8;9.1;9.8;1699;2;1;1
2302;22;0;13;18;8.9;5.6;7.7;3713;0;1;0
2303;18;1;0;11;5.9;8.2;5.6;2311;2;0;1
2304;18;1;1;0;8.5;9.0;7.3;2864;1;1;1
2305;17;0;5;5;5.4;5.4;9.9;2655;1;0;0
2306;19;0;4;0;8.3;6.7;4.9;3108;2;0;0
2307;20;1;10;19;5.0;5.0;8.3;3342;1;0;0
2308;17;1;14;14;8.2;9.2;7.3;3904;1;1;1
2309;17;0;4;8;6.7;3.5;5.1;2501;1;1;0
2310;17;0;13;19;4.7;9.6;5.3;3257;0;1;0
2311;22;0;8;11;8.1;3.2;7.4;891;0;1;1
2312;22;1;10;16;5.1;5.4;6.4;1852;0;1;0
2313;18;0;7;22;6.7;6.7;5.2;3299;0;0;0
2314;17;0;11;16;6.9;7.5;6.3;3186;2;0;1
2315;19;0;3;24;8.1;6.7;4.9;3379;0;0;0
2316;17;1;9;15;5.0;7.1;6.6;1796;2;0;1
2317;21;0;13;17;5.0;8.9;4.5;3470;0;1;1
2318;22;0;14;18;8.1;8.9;8.2;2528;0;1;1
2319;21;1;1;16;9.2;3.2;8.0;830;2;1;0
2320;18;0;1;7;7.4;6.3;6.8;2065;1;1;0
2321;22;1;12;23;6.8;6.0;4.7;2528;0;1;0
2322;22;0;11;10;7.1;4.3;7.0;1201;2;1;1
2323;20;0;1;14;7.6;5.2;5.2;1702;1;0;0
2324;21;0;1;13;5.2;7.0;7.2;3407;1;1;0
2325;20;1;8;23;5.6;3.3;9.4;1111;0;1;1
2326;22;0;13;15;9.5;5.9;6.3;1434;0;0;0
2327;19;0;2;10;8.3;7.6;7.7;2397;0;0;0
2328;20;1;2;23;4.9;4.0;9.6;2572;0;0;0
2329;20;0;8;15;3.9;5.0;6.9;2623;1;1;1
2330;17;1;8;15;3.9;3.6;6.5;2652;2;0;0
2331;17;0;13;7;7.4;7.1;6.4;1606;1;1;0
2332;19;1;7;2;7.6;4.8;7.7;2335;2;1;0
2333;18;0;10;23;4.4;6.6;7.8;3182;1;0;0
2334;18;1;10;12;7.5;5.8;9.0;3096;2;1;1
2335;21;0;4;10;8.5;6.2;7.9;3562;2;0;1
2336;19;1;7;8;9.2;3.3;7.8;2006;2;0;1
2337;17;1;6;24;3.6;7.6;4.1;1471;1;1;1
2338;20;0;10;13;8.0;4.1;8.5;1366;1;1;0
2339;17;1;6;21;3.1;5.0;6.9;2512;1;1;0
2340;20;1;10;12;3.8;9.7;4.9;2554;1;1;0
2341;18;0;11;7;3.6;9.6;5.5;1854;0;0;0
2342;20;0;9;12;6.5;3.5;5.4;3313;2;1;0
2343;19;0;1;21;5.5;7.5;5.7;3038;2;1;1
2344;20;0;13;4;9.6;4.5;7.0;1935;2;1;0
2345;19;1;6;1;5.6;9.4;8.5;1885;2;1;0
2346;22;0;0;16;7.0;7.0;4.7;1470;1;1;0
2347;21;0;5;11;4.9;7.5;6.9;3933;0;1;0
2348;22;1;7;8;10.0;8.3;5.7;3181;1;1;0
2349;20;1;2;19;5.6;6.9;5.3;3885;2;1;1
2350;17;1;14;5;9.0;5.1;8.1;2090;2;1;1
2351;22;0;5;17;9.9;9.4;5.3;1199;2;0;0
2352;17;0;3;0;8.7;7.4;9.6;2204;2;0;1
2353;19;0;9;0;6.2;4.6;4.5;3161;1;1;0
2354;21;1;1;23;3.2;8.9;6.2;3442;1;1;1
2355;17;0;3;6;9.0;8.9;7.2;3740;2;1;0
2356;22;0;14;13;8.0;3.2;7.9;2268;0;0;1
2357;17;1;13;10;6.6;3.3;7.5;2658;0;0;0
2358;18;0;0;17;3.5;6.3;8.4;1467;0;0;0
2359;19;1;2;24;9.5;7.3;7.6;1830;2;1;0
2360;18;1;7;17;4.8;8.3;9.7;2830;1;1;1
2361;17;0;8;10;8.5;3.2;8.2;1427;1;1;0
2362;20;1;4;15;7.4;8.8;4.7;2877;2;0;1
2363;20;0;0;18;3.7;8.5;8.5;827;1;0;0
2364;21;1;6;8;8.1;9.5;5.0;1284;2;1;0
2365;18;1;5;17;4.4;5.1;7.2;1739;2;1;1
2366;22;0;14;13;9.5;4.9;8.9;3314;0;0;1
2367;19;0;11;20;8.7;7.5;6.0;1470;0;1;1
2368;17;0;14;9;7.1;4.3;6.6;3295;0;0;1
2369;22;1;13;3;10.0;9.1;4.2;810;2;0;1
2370;20;0;4;16;7.5;4.0;9.1;3946;2;1;1
2371;18;0;12;10;7.7;5.8;4.5;3829;1;1;0
2372;21;0;7;6;3.2;5.2;4.5;3399;0;1;0
2373;22;1;14;11;4.6;8.6;5.7;3340;1;0;0
2374;20;0;1;22;4.4;9.8;5.4;3512;1;1;1
2375;19;1;6;17;5.2;5.1;9.2;2446;2;0;0
2376;21;1;3;22;6.4;4.1;5.0;3193;0;1;1
2377;22;0;3;12;7.8;5.6;9.9;919;1;1;0
2378;20;0;7;7;3.6;4.8;4.2;2447;0;0;0
2379;18;1;12;9;8.8;7.1;7.8;2845;1;0;0
2380;17;0;8;24;8.9;3.2;6.6;971;2;0;0
2381;22;0;10;1;6.9;9.4;7.2;3172;0;0;0
2382;18;0;8;9;4.7;9.2;9.5;1810;1;0;1
2383;21;0;9;10;5.0;3.3;5.4;3707;0;0;0
2384;21;0;9;3;4.4;4.7;5.0;1911;2;0;0
2385;22;1;10;22;9.4;3.7;7.2;2980;2;0;0
2386;17;0;8;5;6.2;3.7;4.2;1609;2;1;0
2387;20;0;14;11;3.1;9.2;9.2;2555;2;0;0
2388;20;0;12;16;7.3;5.9;8.9;2586;2;1;1
2389;22;0;12;15;5.3;5.0;8.3;3293;0;0;1
2390;17;1;6;11;4.4;8.3;6.5;2071;2;0;0
2391;18;1;9;20;5.3;3.3;7.0;2045;1;1;0
2392;22;1;10;20;3.5;6.3;9.3;1420;2;0;1
2393;18;0;12;17;4.6;7.1;6.9;3317;2;1;0
2394;21;1;4;14;6.9;9.7;8.6;2499;2;0;0
2395;20;0;10;2;4.5;4.9;6.5;2444;2;0;0
2396;18;1;8;9;8.5;6.8;6.0;1206;2;0;0
2397;17;0;9;15;7.4;7.2;9.3;1897;1;1;1
2398;18;1;5;24;5.1;7.8;5.4;1928;1;0;0
2399;19;1;0;5;8.5;8.4;5.2;2311;1;0;0
2400;18;0;14;21;5.1;5.0;6.3;1853;2;0;0
2401;20;1;7;20;4.7;8.2;4.1;1514;0;1;0
2402;21;0;14;9;7.2;3.7;6.4;1039;1;0;1
2403;20;1;1;15;9.1;8.6;8.3;3011;2;1;0
2404;21;0;9;17;7.1;8.5;5.0;2685;0;0;1
2405;20;0;1;23;6.4;8.9;7.0;2301;0;1;0
2406;20;1;6;6;3.5;9.2;7.8;864;1;0;0
2407;19;0;13;5;9.3;4.3;6.0;2582;0;0;0
2408;21;0;6;3;5.7;4.7;7.6;1467;1;0;0
2409;18;0;14;20;5.9;9.4;8.8;1545;1;1;1
2410;19;1;8;3;9.8;6.8;6.9;3453;1;1;0
2411;19;1;4;24;8.7;9.9;4.3;2545;0;1;1
2412;18;0;13;2;9.7;3.4;5.8;2658;2;0;1
2413;19;1;12;12;4.5;9.7;9.5;3964;1;1;1
2414;17;0;10;21;4.4;8.5;7.9;1388;1;1;1
2415;22;1;9;3;7.7;6.4;6.6;987;1;1;0
2416;19;1;7;6;7.1;6.3;9.9;2613;1;0;1
2417;21;1;5;4;6.1;5.6;4.8;1775;1;1;0
2418;20;1;1;12;9.2;3.3;9.3;1242;0;1;0
2419;19;0;7;20;10.0;8.1;9.4;3706;0;0;1
2420;18;0;8;10;6.8;5.9;9.7;3103;0;1;1
2421;20;0;11;0;8.1;4.3;6.7;2211;1;0;1
2422;22;1;4;16;6.0;4.6;4.1;2137;2;1;0
2423;21;0;5;5;4.1;10.0;9.9;1880;2;0;1
2424;19;0;0;21;5.4;3.9;6.7;2686;2;1;0
2425;20;1;5;2;7.9;3.2;4.9;1351;1;1;1
2426;19;1;0;5;5.7;8.9;5.3;3663;1;0;0
2427;17;0;7;20;3.3;4.4;8.8;3481;0;1;0
2428;18;0;7;19;5.9;5.8;7.6;2798;1;1;0
2429;20;0;6;6;4.3;8.2;7.2;2314;0;0;1
2430;17;0;2;0;4.5;5.4;4.1;1045;0;0;0
2431;19;1;12;16;9.2;8.2;5.1;2332;2;0;1
2432;19;0;11;23;8.1;8.0;6.0;3737;0;0;1
2433;21;0;0;5;3.0;5.3;6.9;2555;2;0;0
